Code,Property,Area,Side,Column1,Column2,Column3,Column4
BB,240 4k7,COLOR,A,potentiometer,,,
BG,47k 240,COLOR,A,potentiometer,,,
CD1,,CONNECTOR,B,,,,
CD2,,CONNECTOR,B,,,,
CD3,10uF 16v,,A,capacitor,,,
CF1,224 250v,,A,poly capacitor,,,
CF2,4.7uF 50v,,A,electrolytic capacitor,,,
CF3,1A4,COLOR,B,maybe 1 is I,,,
CF4,100nF 63v,,A,poly capacitor,,,
CF5,.1uF 100v,,A,poly capacitor,,,
CF6,.1uF 100v,,A,poly capacitor,,,
CF7,100uF 25v,,A,electrolytic capacitor,,,
CF8,3300uF 16v,,A,electrolytic capacitor,,,
CF9,220uF 25v,,A,electrolytic capacitor,,,
CF10,220uF 35v,,A,electrolytic capacitor,,,
CF11,470uF 35v,,A,electrolytic capacitor,,,
CF12,,COLOR,B,,,,
CF14,,COLOR,B,,,,
CL2,,COLOR,B,,,,
CL3,IJ5,,,? Zener?,,,
CL4,100uF 25v,,A,electrolytic capacitor,,,
CL5,3A,VIDEO-H,B,"line above, A is maybe a lambda",,,
CL6,,VIDEO-H,B,,,,
CL8,.0082uF 600v,,A,poly capacitor,,,
CL9,3.3uF 160v,,A,poly capacitor,,,
CL10,3.3uF 160v,,A,poly capacitor,,,
CL11,1uF 50v,,A,electrolytic capacitor,,,
CL12,IJ3,VIDEO_L,B,,,,
CL13,2.2uF 200v,,A,electrolytic capacitor,,,
CL14,47uF 100v,,A,electrolytic capacitor,,,
CL15,,COLOR,B,,,,
CL16,,COLOR,B,,,,
CL17,,COLOR,B,,,,
CL18,IJ5,VIDEO_L,B,electrolytic capacitor ,,,
CL19,10uF 250v,,A,electrolytic capacitor,,,
CL20,103z 2kv,,A,capacitor,,,
CL21,100uF 100v,,A,electrolytic capacitor,,,
CL22,AJ4,VIDEO-H,B,2SK67 FET Transistor (N-Channel),,,
CL23,100uF 6.3v,,A,electrolytic capacitor,,,
CL24,1uF 50v,,A,electrolytic capacitor,,,
CL25,E2,COLOR,B,a line above,,,
CL27,AA5,VIDEO_L,B,"SMD capacitor 0,1uF",,,
CL28,IJ5,VIDEO-H,B,? Zener?,,,
CL29,I?4,VIDEO-H,B,? Zener?,,,
CL30,E2,COLOR,B,a line above,,,
CL31,1uF 50v,,A,electrolytic capacitor,,,
CL33,2.2uF 100v,,A,electrolytic capacitor,,,
CL34,2.2uF 100v,,A,electrolytic capacitor,,,
CL35,.47uF 100v,,A,electrolytic capacitor,,,
CL36,100nF 63v,,A,poly capacitor,,,
CL37,open,COLOR,B,,,,
CP1,IJ5,PSU-H,B,220nF,,,
CP2,103Z 2KV,PSU-H,A,0.01uF 2000V,,,
CP3,1A3,PSU-H,B,0.001uF ??,,,
CP4,KC222M,PSU-H,A,capacitor 0.0022 uF,,,
CP5,KC222M,PSU-H,A,0.0022 uF capacitor,,,
CP6,3nH 63,PSU-H,A,capacitor,,,
CP7,"0,22uF 250V",PSU-H,A,"capacitor - should be a 100µF 25V, not a .22µF 250V",,,
CP8,"0,22uF 250V ??",PSU-H,A,capacitor,,,
CP9,100uF 25v,PSU-L,A,electrolytic capacitor,,,
CP10,1uF 50V,PSU-H,A,electrolytic capacitor,,,
CP11,4700PF 4n7 250V,PSU-H,A,cercamic capacitor,,,
CP12,100uF 100v,,A,electrolytic capacitor,,,
CP13,1000uF 35v,,A,electrolytic capacitor,,,
CP14,1000uf 16v,PSU-L,A,electrolytic capacitor,,,
CP15,100uf 25v,PSU-L,B,electrolytic capacitor,,,
CP16,10nF 290V,PSU-H,A,10nF 290V PME290 EMI suppressor,,,
CP18,471K 2KV,PSU-H,A,"470pF, 471K, 2KV high voltage ceramic capacitor ",,,
CP20,,PSU-H,B,SMD capacitor,,,
CP30,330uF 400V,,A,electrolytic capacitor,,,
CP31,6.8nF 600v,PSU-H,A,"poly capacitor, 6800 63-h wima cn 1%",,,
CP32,IJ4,PSU-H,B,SMD capacitor,,,
CP33,IJ5,PSU-H,B,SMD capacitor,,,
CP34,100uF 25V,,A,electrolytic capacitor,,,
CP35,1uF 50v,,A,electrolytic capacitor,,,
CP36,IA3,PSU-H,B,SMD capacitor,,,
CP37,,PSU-H,,,,,
CP38,2J 333KW,PSU-H,A,,,,
CP39,3300uf 16v,PSU-L,A,electrolytic capacitor,,,
CP40,5600uF 10V,PSU-L,A,electrolytic capacitor,,,
CP41,1000uF 16v,,A,electrolytic capacitor,,,
CP42,5600uF 10V,PSU-L,A,electrolytic capacitor,,,
CP43,1000uf 35v,PSU-L,A,"should be a 470µF 25V, not a 1000µF 35V",,,
CP44,470uf 25v,PSU-L,A,electrolytic capacitor,,,
CP46,1000uF 10v,,A,electrolytic capacitor,,,
CP47,1uf 50v,PSU-L,A,electrolytic capacitor,,,
CP48,?,PSU-H,B,SMD capacitor,,,
CP49,AA5,PSU-L,B,"SMD capacitor 0,1uF",,,
CP50,IJ5,PSU-L,B,SMD capacitor,,,
CP51,,PSU-L,B,SMD capacitor,,,
CP52,h51,PSU-L,B,SMD capacitor,,,
CP53,N2,PSU-H,B,0.33nF line above,,,
CP54,1uF 50v,,A,electrolytic capacitor,,,
CP55,1uF 50v,,A,electrolytic capacitor,,,
CP56,330uF 16v,PSU-L,A,electrolytic capacitor,,,
CP57,open,PSU-H,B,,,,
CP58,open,PSU-H,B,,,,
CS2,AA5,PSU-L,B,"SMD capacitor 0,1uF",,,
CS3,µF 50V,,,"not present on stock boards, only when they have been modded for stereo audio.",,,
CS4,1uf 50v,,A,electrolytic capacitor,,,
CS5,open,PSU-L,B,,,,
CS6,,PSU-L,B,,,,
CV1,J4,COLOR,B,,,,
CV1 ,AA5,COLOR,B,"SMD capacitor 0,1uF",,,
CV2,AA5,COLOR,B,"SMD capacitor 0,1uF",,,
CV3,AA5,COLOR,B,"SMD capacitor 0,1uF",,,
CV4,,COLOR,B,,,,
CV5,AA5,COLOR,B,"SMD capacitor 0,1uF",,,
CV6,J4,COLOR,B,,,,
CV7,AA5,COLOR,B,"SMD capacitor 0,1uF",,,
CV8,AA5,COLOR,B,"SMD capacitor 0,1uF",,,
CV9,AA5,COLOR,B,"SMD capacitor 0,1uF",,,
CV10,AA5,COLOR,B,"SMD capacitor 0,1uF",,,
CV11,,COLOR,B,,,,
CV12,,COLOR,B,,,,
CV13,10uF 100v,COLOR,A,electrolytic capacitor,,,
CV14,,COLOR,B,,,,
CV15,J4,COLOR,B,,,,
CV15,,COLOR,B,,,,
CV16,J4,COLOR,B,,,,
CV17,100uF 25v,COLOR,A,electrolytic capacitor,,,
CV18,2.2uF 200v,COLOR,A,electrolytic capacitor,,,
CV19,2.2uF 200v,COLOR,A,electrolytic capacitor,,,
CV20,2.2uF 200v,COLOR,A,electrolytic capacitor,,,
CV21,100uF 25v,COLOR,A,electrolytic capacitor,,,
CV22,,COLOR,B,,,,
CV23,AA5,COLOR,B,"SMD capacitor 0,1uF",,,
CV24,AA5,COLOR,B,"SMD capacitor 0,1uF",,,
CV25,10nF 100v,,A,poly capacitor,,,
CV26,AA5??,,A,"SMD capacitor 0,1uF",,,
CV27,AA5??,,A,"SMD capacitor 0,1uF",,,
CV28,AA5,COLOR,B,"SMD capacitor 0,1uF",,,
CV29,103z 2kv,,A,capacitor,,,
CV30,103z 2kv,,A,capacitor,,,
CV33,103z 2kv,,A,capacitor,,,
CV39,1uF 50v,,A,electrolytic capacitor,,,
CV40,1uF 50v,,A,electrolytic capacitor,,,
DF1,,CONNECTOR,B,zener diode,,,
DL1,3FP 2N,COLOR,B,SMD,,,
DL2,,VIDEO-H,B,SMD,,,
DL3,A6P 2D,COLOR,B,base C SOT23 BAW62 (1N4148),,,
DL9,A6P 2D,VIDEO_L,B,base C SOT23 BAW62 (1N4148),,,
DP1,GBU6K GI 9302,PSU-H,A,rectifier,,,
DP2,A6P 2D,PSU-H,B,base C SOT23 BAW62 (1N4148),,,
DP3,A6P 2D,PSU-H,B,base C SOT23 BAW62 (1N4148),,,
DP5,,PSU-L,B,,,,
DP6,G1242,PSU-H,A,possible replacement BYW36-TAP,,,
DP8,,PSU-L,B,,,,
DP15,A6P,,B,base C SOT23 BAW62 (1N4148),,,
DP16,A6P 2D,PSU-H,B,base C SOT23 BAW62 (1N4148),,,
DP17,,,,,,,
DP18,3KP 2N,??,,SOT-143B BCV62B NXP PNP transistors ??,,,
DP19,STPR8,PSU-L,A,STPR805DB diode,,,
DP20,SBL3040PT,PSU-H,A, Dual Common Cathode Schottky Rectifier,,,
DP21,ES1D,PSU-L,B,1.0 A Ultra Fast Recovery Rectifier,,,
DP22,LM431,PSU-L,A,,,,
DP35,101,PSU-H,B,,,,
DV2,Y12 2N,COLOR,B,,,,
DV3,,COLOR,B,,,,
DV4,,COLOR,B,,,,
DV5,,COLOR,B,,,,
GB,47k 245,COLOR,A,potentiometer,,,
GG,242 1K,COLOR,A,potentiometer,,,
HS,10k 244,COLOR,A,potentiometer,,,
HV,100k 244,COLOR,A,potentiometer,,,
HW,246 22k,COLOR,A,potentiometer,,,
IF1,TDA8172,COLOR,A,TV vertical deflector output,,,
IL1,TDA8145,COLOR,A,TV vertical deflector output,,,
IP8,l7905acv,PSU-L,A,Linear Voltage Regulator IC Negative Fixed 1 Output 1.5A TO-220,,,
IP11,28BA LM78L 05ACZ,PSU-L,A,LM78L 100-mA Fixed Output Linear Regulator,,,
IS2,TDA7052A,PSU-L,A,1 W BTL mono audio amplifier with DC volume control,,,
IV1,XC1186B,COLOR,A,unclassified,,,
IV2,LM2418T,COLOR,B,30Hz CRT Driver,,,
J12,bridge,COLOR,A,,,,
J27,bridge,COLOR,B,,,,
J33,bridge,COLOR,B,,,,
J34,bridge,COLOR,B,,,,
J35,bridge,COLOR,B,,,,
J37,bridge,VIDEO-H,B,,,,
J38,bridge,VIDEO-H,B,,,,
J39,bridge,COLOR,B,,,,
J40,bridge,COLOR,B,,,,
J78,bridge,CONNECTOR,B,,,,
J79,open,CONNECTOR,B,,,,
J81,bridge,PSU-L,B,,,,
J82,bridge,COLOR,B,,,,
J83?,bridge,COLOR,B,,,,
KS,246 22k,COLOR,A,potentiometer,,,
LL4,,COLOR,B,,,,
LV1,,COLOR,B,,,,
PB,22k 246,COLOR,A,potentiometer,,,
PR,22k 246,COLOR,A,potentiometer,,,
QL2,MPF 990 M249,VIDEO_L,A,,,,
QL3,,VIDEO-H,B,,,,
QL4,,VIDEO-H,B,,,,
QP8,1KP,PSU-L,B,BC548B Transistor bipolari - BJT 100mA 30V NPN,,,
QP9,3KP 2N,PSU-L,B,AD-BC856/57/58 Series Plastic-Encapsulated Transistor,,,
QP11,C6351G,PSU-L,A,,,,
QP12,,VIDEO_L,B,,,,
QP18,,PSU-L,B,,,,
RB,245 47K,COLOR,A,potentiometer,,,
RF1,153,COLOR,B,15k Ohms,,,
RF2,223,COLOR,B,22k Ohms,,,
RF2 ,223,COLOR,B,22k Ohms,,,
RF3,332,VIDEO_L,B,3300 Ohm,,,
RF5,185?,COLOR,B,,,,
RF6,102,VIDEO_L,B,1k Ohm,,,
RF7,471,VIDEO_L,B,470 Ohm,,,
RF9,331,VIDEO_L,B,330 Ohm,,,
RF10,331,VIDEO_L,B,330 Ohm,,,
RF12,106,VIDEO-H,B,10M Ohm,,,
RF15,123,COLOR,B,12k Ohm,,,
RF16,195,VIDEO_L,B,1900k Ohm,,,
RF17,434,COLOR,B,430k Ohm,,,
RF18,223,COLOR,B,22k Ohms,,,
RF20,153,CONNECTOR,B,15k Ohms,,,
RL1,104,COLOR,B,100k Ohm,,,
RL2,223,COLOR,B,22k Ohms,,,
RL3,,COLOR,B,,,,
RL4,292?,COLOR,B,,,,
RL5,103,COLOR,B,10k Ohms,,,
RL6,295,VIDEO_L,B,2900k Ohm,,,
RL7,3A,COLOR,B,maybe A is a kambda,,,
RL8,472,COLOR,B,4700 Ohm,,,
RL9,104,COLOR,B,100k Ohm,,,
RL10,753,COLOR,B,75k Ohm,,,
RL11,128,COLOR,B,1200M Ohm ??,,,
RL12,272,VIDEO_L,B,2700 Ohm,,,
RL14,471,VIDEO-H,B,470 Ohm,,,
RL15,193,VIDEO-H,B,19k Ohm,,,
RL16,321,VIDEO-H,B,320 Ohm,,,
RL17,151,COLOR,B,150 Ohm,,,
RL18,472,VIDEO-H,B,4700 Ohm,,,
RL19,392?,VIDEO-H,B,,,,
RL20,,VIDEO-H,B,,,,
RL21,471,VIDEO_L,B,470 Ohm,,,
RL23,180,VIDEO_L,B,18 Ohm,,,
RL24,471,VIDEO_L,B,470 Ohm,,,
RL26,401,VIDEO-H,B,400 Ohm,,,
RL27,302,VIDEO-H,B,3k Ohm,,,
RL29,153,VIDEO-H,B,15k Ohms,,,
RL30,154,VIDEO_L,B,150k Ohm,,,
RL31,392,COLOR,B,3900 Ohm,,,
RL34,220,VIDEO_L,B,22 Ohm,,,
RL35,295,VIDEO-H,B,2900k Ohm,,,
RL38,223,VIDEO_L,B,22k Ohms,,,
RL39,223,VIDEO_L,B,22k Ohms,,,
RL40,399?,VIDEO-H,B,,,,
RL41,393,VIDEO-H,B,39k Ohm,,,
RL42,105,VIDEO-H,B,1000k Ohm,,,
RL43,103?,VIDEO-H,B,,,,
RL44,102,COLOR,B,1000 Ohm,,,
RL45,474,COLOR,B,470k Ohm,,,
RL46,392,VIDEO_L,B,3900 Ohm,,,
RL47,514,COLOR,B,510k Ohm,,,
RL48,514,VIDEO-H,B,510k Ohm,,,
RL49,105,VIDEO-H,B,1000k Ohm,,,
RL50,470,VIDEO_L,B,47 Ohm,,,
RL53,514,VIDEO-H,B,510k Ohm,,,
RL60,471,VIDEO-H,B,470 Ohm,,,
RL68,103,VIDEO_L,B,10k Ohms,,,
RL74,683,VIDEO_L,B,68k Ohm,,,
RLX3,,VIDEO-H,B,,,,
RP1,PH NTC 10 OHM,PSU-H,A,"THERMISTOR, NTC, 10 OHM, RADIAL",,,
RP2,182,PSU-H,B,1800 Ohm,,,
RP3,2215?,PSU-H,B,,,,
RP4,471,PSU-H,B,470 Ohm,,,
RP5,103,PSU-H,B,10k Ohms,,,
RP6,4531?,PSU-H,B,,,,
RP7,470k Ohms,PSU-H,A,Resistor,,,
RP8,15k Ohm,PSU-H,A,,,,
RP11,101,PSU-H,B,100 Ohms,,,
RP12,PTH451C,PSU-H,A,Thermistor PTH451C,,,
RP14,1R5,PSU-H,B,,,,
RP15,230 Ohms 5%,PSU-H,A,,,,
RP17,470,PSU-H,B,47 Ohms,,,
RP19,30k Ohms 5%,PSU-H,A,,,,
RP20,,PSU-H,B,,,,
RP23,22k Ohms 5%,PSU-H,A,,,,
RP24,13k Ohms 2%,PSU-H,A,,,,
RP27,153,PSU-H,B,15k Ohms,,,
RP28,102,PSU-H,B,1000 Ohm,,,
RP29,392?,PSU-H,B,,,,
RP30,103,PSU-H,B,10k Ohms,,,
RP32,472,PSU-H,B,4722 Ohms,,,
RP34,027?,PSU-H,B,,,,
RP35,101,PSU-H,B,100 Ohms,,,
RP36,7.5k Ohms 5%,PSU-H,A,,,,
RP37,7.5k Ohms 5%,PSU-H,A,,,,
RP38,189?,PSU-L,B,,,,
RP39,203,PSU-L,B,20k Ohm,,,
RP40,10001,PSU-L,B,,,,
RP41,202,PSU-L,B,2k Ohm,,,
RP42,471,PSU-L,B,470 Ohm,,,
RP43,202,PSU-L,B,2k Ohm,,,
RP44,4701,PSU-L,B,,,,
RP45,103,PSU-L,B,10k Ohms,,,
RP46,102,PSU-L,B,1k Ohm,,,
RP47,229?,PSU-L,B,,,,
RP48,202,PSU-L,B,2k Ohm,,,
RP49,471,PSU-H,B,470 Ohm,,,
RP50,470?,PSU-H,B,47 Ohm,,,
RP51,472,PSU-L,B,4700 Ohm,,,
RP52,289?,PSU-H,B,,,,
RP54,101,PSU-L,B,100 Ohms,,,
RP55,103,PSU-L,B,10k Ohms,,,
RP57,100,PSU-L,B,100 Ohms,,,
RP59,0,PSU-H,B,,,,
RP60,open,PSU-H,B,,,,
RP62,203,VIDEO_L,B,20k Ohm,,,
RP63,203,VIDEO_L,B,20k Ohm,,,
RS1,open,PSU-L,B,,,,
RS2,open,PSU-L,B,,,,
RS3,104,CONNECTOR,B,,,,
RS4,512,CONNECTOR,B,,,,
RS5,0,CONNECTOR,B,,,,
RS6,open,CONNECTOR,B,,,,
RS7,104,CONNECTOR,B,,,,
RS53,100,PSU-L,B,,,,
RV2,750,COLOR,B,75 Ohm,,,
RV3,102,COLOR,B,1k Ohm,,,
RV4,750,COLOR,B,75 Ohm,,,
RV5,750,COLOR,B,75 Ohm,,,
RV6,123,COLOR,B,12k Ohm,,,
RV7,331,COLOR,B,330 Ohm,,,
RV8,331,COLOR,B,330 Ohm,,,
RV9,331,COLOR,B,330 Ohm,,,
RV15,471,COLOR,B,470 Ohm,,,
RV17,105,COLOR,B,100k Ohm,,,
RV18,105,COLOR,B,100k Ohm,,,
RV19,,COLOR,B,,,,
RV27,153,COLOR,B,15k Ohms,,,
RV28,272,COLOR,B,2700 Ohm,,,
RV29,682,COLOR,B,6800 Ohm,,,
RV30,303,COLOR,B,3k Ohm,,,
RV31,750,COLOR,B,75 Ohm,,,
RV32,222,COLOR,B,2200 Ohm,,,
RV33,100,COLOR,B,10 Ohm,,,
RV34,151,COLOR,B,150 Ohm,,,
RV35,101,COLOR,B,100 Ohms,,,
RV36,750,COLOR,B,75 Ohm,,,
RV37,750,COLOR,B,75 Ohm,,,
RV38,750,COLOR,B,75 Ohm,,,
RV46,203,COLOR,B,2k Ohm,,,
RV49,752,COLOR,B,7500 Ohm,,,
RV50,333,COLOR,B,33k Ohm,,,
RV51,393,COLOR,B,39k Ohm,,,
SG,22k 246M,COLOR,A,potentiometer,,,
VC,244 10k,COLOR,A,potentiometer,,,
